npm,activeness_score,assignment_score,pre_test_score,post_test_score,midterm_test_score,end_semester_test_score,pass_test
2022041101,99,71,93,52,44,24,not pass
2022041102,96,77,,27,100,89,pass
2022041103,86,71,84,17,21,41,not pass
2022041104,81,96,,,11,99,not pass
2022041105,93,85,68,29,44,50,not pass
2022041106,85,95,34,73,57,98,not pass
2022041107,95,79,52,54,85,13,not pass
2022041108,81,83,52,,40,35,not pass
2022041109,89,79,37,80,72,25,not pass
2022041110,96,79,81,64,53,95,not pass
2022041111,98,,35,29,11,70,not pass
2022041112,84,90,,68,90,29,pass
2022041113,93,73,89,85,40,82,pass
2022041114,92,98,82,89,91,10,pass
2022041115,96,90,29,14,48,12,not pass
2022041116,81,99,64,,87,10,not pass
2022041117,96,93,85,36,53,29,not pass
2022041118,87,98,,74,76,63,pass
2022041119,99,73,43,97,50,18,not pass
2022041120,80,94,21,61,64,43,not pass
2022041121,82,79,94,65,43,65,pass
2022041122,84,71,36,46,21,12,not pass
2022041123,95,96,20,21,57,36,not pass
2022041124,98,79,18,51,46,33,not pass
2022041125,82,89,,41,87,66,pass
2022041126,100,90,81,69,84,30,not pass
2022041127,95,76,28,17,73,75,not pass
2022041128,84,92,31,51,78,24,not pass
2022041129,86,72,35,44,74,82,not pass
2022041130,89,86,71,44,86,50,pass
2022041131,85,77,76,50,57,13,not pass
2022041132,87,90,41,43,70,24,not pass
2022041133,90,100,13,44,58,76,not pass
2022041134,87,91,78,49,44,42,not pass
2022041135,88,76,50,32,33,27,not pass
2022041136,99,74,,94,88,88,pass
2022041137,94,95,38,50,57,35,not pass
2022041138,92,70,97,70,61,62,pass
2022041139,82,100,32,93,56,26,not pass
2022041140,98,94,66,27,26,93,pass
2022041141,88,77,64,69,46,52,not pass
2022041142,87,85,46,77,11,52,not pass
2022041143,85,71,19,29,10,58,not pass
2022041144,86,97,51,51,65,41,not pass
2022041145,94,77,80,17,39,55,not pass
2022041146,81,97,59,41,16,96,not pass
2022041147,99,79,64,22,43,86,not pass
2022041148,82,91,30,75,86,24,not pass
2022041149,96,97,53,26,51,49,not pass
2022041150,97,82,27,55,28,70,not pass
2022041151,96,85,85,15,14,93,not pass
2022041152,88,82,35,49,72,61,not pass
2022041153,94,78,92,30,94,59,pass
2022041154,90,89,79,70,45,14,not pass
2022041155,83,92,,88,49,99,not pass
2022041156,98,72,19,55,57,61,not pass
2022041157,95,90,78,35,90,33,pass
2022041158,88,70,51,36,99,29,not pass
2022041159,93,98,66,73,55,88,pass
2022041160,100,75,96,97,86,92,not pass
2022041161,93,70,34,60,24,36,not pass
2022041162,90,97,,100,60,46,pass
2022041163,89,89,73,55,80,19,pass
2022041164,87,78,94,10,82,16,not pass
2022041165,95,81,61,47,72,81,pass
2022041166,84,93,12,88,94,90,not pass
